"kjønn","type sykefravær","kvartal","statistikkvariabel","12439: Sykefravær for lønnstakere(prosent),"
"Begge kjønn","Egenmeldt og legemeldt","2000K2","Sykefraværsprosent, ikke-sesongjustert",6.6
"Begge kjønn","Egenmeldt og legemeldt","2000K3","Sykefraværsprosent, ikke-sesongjustert",5.8
"Begge kjønn","Egenmeldt og legemeldt","2000K4","Sykefraværsprosent, ikke-sesongjustert",6.9
"Begge kjønn","Egenmeldt og legemeldt","2001K1","Sykefraværsprosent, ikke-sesongjustert",7.5
"Begge kjønn","Egenmeldt og legemeldt","2001K2","Sykefraværsprosent, ikke-sesongjustert",6.7
"Begge kjønn","Egenmeldt og legemeldt","2001K3","Sykefraværsprosent, ikke-sesongjustert",6.1
"Begge kjønn","Egenmeldt og legemeldt","2001K4","Sykefraværsprosent, ikke-sesongjustert",7.2
"Begge kjønn","Egenmeldt og legemeldt","2002K1","Sykefraværsprosent, ikke-sesongjustert",7.8
"Begge kjønn","Egenmeldt og legemeldt","2002K2","Sykefraværsprosent, ikke-sesongjustert",7.0
"Begge kjønn","Egenmeldt og legemeldt","2002K3","Sykefraværsprosent, ikke-sesongjustert",6.3
"Begge kjønn","Egenmeldt og legemeldt","2002K4","Sykefraværsprosent, ikke-sesongjustert",7.7
"Begge kjønn","Egenmeldt og legemeldt","2003K1","Sykefraværsprosent, ikke-sesongjustert",8.0
"Begge kjønn","Egenmeldt og legemeldt","2003K2","Sykefraværsprosent, ikke-sesongjustert",7.5
"Begge kjønn","Egenmeldt og legemeldt","2003K3","Sykefraværsprosent, ikke-sesongjustert",6.7
"Begge kjønn","Egenmeldt og legemeldt","2003K4","Sykefraværsprosent, ikke-sesongjustert",8.2
"Begge kjønn","Egenmeldt og legemeldt","2004K1","Sykefraværsprosent, ikke-sesongjustert",8.0
"Begge kjønn","Egenmeldt og legemeldt","2004K2","Sykefraværsprosent, ikke-sesongjustert",6.9
"Begge kjønn","Egenmeldt og legemeldt","2004K3","Sykefraværsprosent, ikke-sesongjustert",5.3
"Begge kjønn","Egenmeldt og legemeldt","2004K4","Sykefraværsprosent, ikke-sesongjustert",6.2
"Begge kjønn","Egenmeldt og legemeldt","2005K1","Sykefraværsprosent, ikke-sesongjustert",6.8
"Begge kjønn","Egenmeldt og legemeldt","2005K2","Sykefraværsprosent, ikke-sesongjustert",6.1
"Begge kjønn","Egenmeldt og legemeldt","2005K3","Sykefraværsprosent, ikke-sesongjustert",5.3
"Begge kjønn","Egenmeldt og legemeldt","2005K4","Sykefraværsprosent, ikke-sesongjustert",6.5
"Begge kjønn","Egenmeldt og legemeldt","2006K1","Sykefraværsprosent, ikke-sesongjustert",7.3
"Begge kjønn","Egenmeldt og legemeldt","2006K2","Sykefraværsprosent, ikke-sesongjustert",6.3
"Begge kjønn","Egenmeldt og legemeldt","2006K3","Sykefraværsprosent, ikke-sesongjustert",5.5
"Begge kjønn","Egenmeldt og legemeldt","2006K4","Sykefraværsprosent, ikke-sesongjustert",6.5
"Begge kjønn","Egenmeldt og legemeldt","2007K1","Sykefraværsprosent, ikke-sesongjustert",7.2
"Begge kjønn","Egenmeldt og legemeldt","2007K2","Sykefraværsprosent, ikke-sesongjustert",6.1
"Begge kjønn","Egenmeldt og legemeldt","2007K3","Sykefraværsprosent, ikke-sesongjustert",5.5
"Begge kjønn","Egenmeldt og legemeldt","2007K4","Sykefraværsprosent, ikke-sesongjustert",6.6
"Begge kjønn","Egenmeldt og legemeldt","2008K1","Sykefraværsprosent, ikke-sesongjustert",7.1
"Begge kjønn","Egenmeldt og legemeldt","2008K2","Sykefraværsprosent, ikke-sesongjustert",6.5
"Begge kjønn","Egenmeldt og legemeldt","2008K3","Sykefraværsprosent, ikke-sesongjustert",5.6
"Begge kjønn","Egenmeldt og legemeldt","2008K4","Sykefraværsprosent, ikke-sesongjustert",6.8
"Begge kjønn","Egenmeldt og legemeldt","2009K1","Sykefraværsprosent, ikke-sesongjustert",7.4
